"0","summary(murders)"
"1",""
"1","    state          "
"1","     abb           "
"1","           region  "
"1","   population      "
"1","
"
"1"," Length:51         "
"1"," Length:51         "
"1"," North Central:12  "
"1"," Min.   :  563626  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Northeast    : 9  "
"1"," 1st Qu.: 1696962  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," South        :17  "
"1"," Median : 4339367  "
"1","
"
"1","                   "
"1","                   "
"1"," West         :13  "
"1"," Mean   : 6075769  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 6636084  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :37253956  "
"1","
"
"1",""
"1","     total       "
"1","      rate        "
"1","
"
"1"," Min.   :   2.0  "
"1"," Min.   : 0.3196  "
"1","
"
"1"," 1st Qu.:  24.5  "
"1"," 1st Qu.: 1.2526  "
"1","
"
"1"," Median :  97.0  "
"1"," Median : 2.6871  "
"1","
"
"1"," Mean   : 184.4  "
"1"," Mean   : 2.7791  "
"1","
"
"1"," 3rd Qu.: 268.0  "
"1"," 3rd Qu.: 3.3861  "
"1","
"
"1"," Max.   :1257.0  "
"1"," Max.   :16.4528  "
"1","
"
